ID_Cliente,monto_credito_real,monto_credito,error_absoluto
C003354,559.2468154745518,-124.74320012268106,683.9900155972329
C000140,1489.2667405473444,1681.8600829246427,192.5933423772983
C004955,-4127.558266631545,-2714.525090073039,1413.033176558506
C002603,2619.289411053037,1365.1769468483662,1254.1124642046707
C004024,-3282.277007914878,-1690.1275107328015,1592.1494971820766
C004773,-1957.7748541013677,-1066.8337810333062,890.9410730680615
C001607,-760.1209631139516,374.08450396996443,1134.2054670839161
C001630,665.6191160578971,-192.87600309957384,858.495119157471
C001540,323.7792805106672,-163.1323509118179,486.91163142248513
C001695,-598.0118816943943,-903.6253200506887,305.6134383562944
C002060,-3019.9783600899,-2811.2153812420884,208.7629788478116
C000464,885.9679001741872,1819.791230269173,933.8233300949857
C002331,4047.0833773061786,5589.271986152173,1542.1886088459942
C003044,525.5046964948344,1113.1895250222701,587.6848285274357
C004735,2113.2526803255187,1509.6896633937827,603.563016931736
C000595,-1141.908941627266,-1693.1049484611292,551.1960068338633
C003815,3168.6805511983257,2992.138380349745,176.54217084858055
C000626,2434.2483418687043,2501.4149842247552,67.16664235605094
C000451,1952.117021127092,2800.150477131374,848.033456004282
C001500,4595.664210715221,4935.597953515522,339.93374280030093
C002457,-2258.3261042560466,-2493.5879672147885,235.26186295874186
C004723,-629.0174380688004,-1250.4424871618862,621.4250490930858
C002985,1278.7580607580537,213.0024778111527,1065.755582946901
C001570,-1302.5741442401572,-1644.9807296023648,342.4065853622076
C001035,309.5988014351028,225.16186410691526,84.43693732818755
C003519,1557.0736603524838,2188.7567901354855,631.6831297830017
C001558,1019.368230058255,1425.4332129403306,406.0649828820756
C003625,2433.6521381911703,2158.9670729931977,274.68506519797256
C004665,1794.7158456518277,2587.6552887526323,792.9394431008045
C000151,-1811.9649019695914,-1206.8143507283476,605.1505512412439
C001421,1490.1518007028076,1775.2367768660697,285.0849761632621
C002012,1238.784283271421,955.0828112387952,283.7014720326257
C002687,-1532.1970270621996,-1019.4765360562584,512.7204910059412
C001787,3459.362603104323,3517.305655590657,57.94305248633373
C000089,2668.8816040996235,2172.1290748776423,496.75252922198115
C000458,-4468.212659976369,-4306.840799306161,161.37186067020775
C001306,961.3479681125472,793.1446849478223,168.2032831647249
C002926,-1316.5338676496704,49.78752450717523,1366.3213921568456
C003271,1263.1098371582905,-798.1748404704334,2061.284677628724
C003228,4112.531761532629,3913.9873024533063,198.54445907932313
C001989,-3108.897560822818,-1681.8447789459049,1427.052781876913
C003755,-64.18824328032326,360.16870698573155,424.3569502660548
C003647,4980.131762172895,3503.8568355405646,1476.2749266323303
C000832,1018.5839389056025,1131.973699053341,113.38976014773857
C000240,1269.201768794856,1277.3445556361519,8.142786841295901
C004682,1698.2710679906909,853.7980676607132,844.4730003299777
C003023,-61.23489026021951,64.19968569684147,125.43457595706099
C003149,175.6335557130496,254.2093275850863,78.57577187203671
C001947,4981.241701645804,4928.729591791312,52.51210985449234
C002776,-2461.442940311193,-2418.037100320759,43.40583999043429
C000193,-3209.4755691742334,-2591.5670628407274,617.908506333506
C004850,-2398.268357492454,-857.1690471276606,1541.0993103647934
C004940,1509.8656692706395,574.6318086002547,935.2338606703848
C000945,-294.6527581699865,-540.5885841313367,245.9358259613502
C001269,3624.628873536182,4329.511424825527,704.882551289345
C004232,-1111.184536192871,-721.7381105344513,389.4464256584198
C002308,-3387.5427356294877,-3288.3709944662496,99.17174116323804
C004425,2763.865184611355,2428.591931184848,335.2732534265069
C004712,-2857.8689480371904,-2060.469908559683,797.3990394775074
C002314,-164.5284834431112,-555.310753583591,390.7822701404798
C003215,-342.66497515288455,254.84750823602266,597.5124833889072
C002733,-3502.921099225329,-3237.7022591282957,265.2188400970331
C001927,-291.63715598056746,201.0279457535939,492.66510173416134
